text,label
The exam results will be published online,exam
The semester deadline has been extended,admin
exam guidelines have been updated,admin
The academic deadline has been extended,admin
Staff exam meeting will be held in the main hall,admin
New academic course materials are uploaded online,academic
Practical admin exams are starting next week,exam
sports results will be available on the portal,academic
Registration for the semester is now open,event
New sports course materials are uploaded online,academic
The annual college will be held this month,event
Students must collect their semester exam hall tickets by tomorrow,exam
The sports exam schedule has been announced,exam
The sports deadline has been extended,admin
The scholarship exam schedule has been announced,exam
New admin course materials are uploaded online,academic
The admin exam schedule has been announced,exam
The exam exam schedule has been announced,exam
Registration for the event is now open,event
faculty guidelines have been updated,admin
Practical faculty exams are starting next week,exam
New admin course materials are uploaded online,academic
Extra scholarship classes are scheduled for this week,academic
Students must collect their semester exam hall tickets by tomorrow,exam
The scholarship lecture will start tomorrow,academic
Practical sports exams are starting next week,exam
event applications are now being accepted,admin
The semester exam schedule has been announced,exam
Practical semester exams are starting next week,exam
Staff college meeting will be held in the main hall,admin
The semester office will remain closed tomorrow,admin
The college lecture will start tomorrow,academic
The annual event will be held this month,event
The event exam schedule has been announced,exam
exam competition will take place next weekend,event
Staff faculty meeting will be held in the main hall,admin
The college lecture will start tomorrow,academic
Registration for the semester is now open,event
semester competition will take place next weekend,event
Final faculty exam instructions have been updated,exam
The admin results will be published online,exam
The college exam schedule has been announced,exam
The annual exam will be held this month,event
The college results will be published online,exam
The admin exam schedule has been announced,exam
Extra exam classes are scheduled for this week,academic
semester results will be available on the portal,academic
academic results will be available on the portal,academic
The college results will be published online,exam
The scholarship lecture will start tomorrow,academic
Final scholarship exam instructions have been updated,exam
Extra admin classes are scheduled for this week,academic
Students must collect their scholarship exam hall tickets by tomorrow,exam
college results will be available on the portal,academic
The faculty office will remain closed tomorrow,admin
The event results will be published online,exam
admin applications are now being accepted,admin
New academic course materials are uploaded online,academic
academic applications are now being accepted,admin
academic applications are now being accepted,admin
The college office will remain closed tomorrow,admin
Extra faculty classes are scheduled for this week,academic
Staff semester meeting will be held in the main hall,admin
The annual admin will be held this month,event
sports results will be available on the portal,academic
The faculty results will be published online,exam
Registration for the exam is now open,event
sports guidelines have been updated,admin
Extra academic classes are scheduled for this week,academic
Seminar on cloud computing for CSE students is announced,event
Practical faculty exams are starting next week,exam
Extra scholarship classes are scheduled for this week,academic
The annual scholarship will be held this month,event
Students are invited to participate in the event,event
The admin is organized by the cultural committee,event
The annual college will be held this month,event
Assignment deadline for semester has been extended,academic
Final faculty exam instructions have been updated,exam
The faculty deadline has been extended,admin
Students must collect their event exam hall tickets by tomorrow,exam
Staff admin meeting will be held in the main hall,admin
Extra faculty classes are scheduled for this week,academic
Final sports exam instructions have been updated,exam
exam competition will take place next weekend,event
The annual scholarship will be held this month,event
The scholarship exam schedule has been announced,exam
Assignment deadline for faculty has been extended,academic
The annual scholarship will be held this month,event
Assignment deadline for scholarship has been extended,academic
The admin office will remain closed tomorrow,admin
Final semester exam instructions have been updated,exam
The academic is organized by the cultural committee,event
The sports lecture will start tomorrow,academic
Students are invited to participate in the sports,event
The academic deadline has been extended,admin
The annual admin will be held this month,event
The semester office will remain closed tomorrow,admin
The annual event will be held this month,event
Students must collect their scholarship exam hall tickets by tomorrow,exam
The academic deadline has been extended,admin
semester results will be available on the portal,academic
The exam is organized by the cultural committee,event
college applications are now being accepted,admin
Final exam timetable has been published,exam
Assignment deadline for sports has been extended,academic
The semester exam schedule has been announced,exam
Mid-semester exam will begin on 15th October,exam
The annual semester will be held this month,event
Students are invited to participate in the academic,event
The academic deadline has been extended,admin
The annual exam will be held this month,event
college guidelines have been updated,admin
New sports course materials are uploaded online,academic
New exam course materials are uploaded online,academic
The scholarship results will be published online,exam
admin guidelines have been updated,admin
The sports exam schedule has been announced,exam
The sports is organized by the cultural committee,event
college results will be available on the portal,academic
The semester results will be published online,exam
The annual semester will be held this month,event
The academic is organized by the cultural committee,event
exam applications are now being accepted,admin
The faculty is organized by the cultural committee,event
Students are invited to participate in the event,event
The academic office will remain closed tomorrow,admin
semester results will be available on the portal,academic
The semester results will be published online,exam
semester results will be available on the portal,academic
Registration for the semester is now open,event
exam results will be available on the portal,academic
The annual faculty will be held this month,event
event competition will take place next weekend,event
The faculty is organized by the cultural committee,event
Staff event meeting will be held in the main hall,admin
New college course materials are uploaded online,academic
New faculty course materials are uploaded online,academic
The exam is organized by the cultural committee,event
event guidelines have been updated,admin
Students are invited to participate in the faculty,event
college guidelines have been updated,admin
Final exam exam instructions have been updated,exam
The exam deadline has been extended,admin
The semester deadline has been extended,admin
The event results will be published online,exam
The event results will be published online,exam
Practical academic exams are starting next week,exam
sports guidelines have been updated,admin
Assignment deadline for college has been extended,academic
The admin is organized by the cultural committee,event
Staff academic meeting will be held in the main hall,admin
Students are invited to participate in the faculty,event
exam applications are now being accepted,admin
The college exam schedule has been announced,exam
event results will be available on the portal,academic
Students must collect their admin exam hall tickets by tomorrow,exam
New academic course materials are uploaded online,academic
faculty applications are now being accepted,admin
Scholarship application forms are available in the office,admin
exam guidelines have been updated,admin
The annual college will be held this month,event
event applications are now being accepted,admin
event results will be available on the portal,academic
Students are invited to participate in the sports,event
exam results will be available on the portal,academic
Assignment submission deadline is extended to 25th September,academic
The college lecture will start tomorrow,academic
Annual cultural festival is scheduled for next month,event
Staff semester meeting will be held in the main hall,admin
Registration for the academic is now open,event
Extra admin classes are scheduled for this week,academic
The annual faculty will be held this month,event
admin results will be available on the portal,academic
Final scholarship exam instructions have been updated,exam
Extra event classes are scheduled for this week,academic
Practical sports exams are starting next week,exam
Additional classes for mathematics will start from Monday,academic
The semester is organized by the cultural committee,event
Final faculty exam instructions have been updated,exam
Students must collect their event exam hall tickets by tomorrow,exam
Practical sports exams are starting next week,exam
semester results will be available on the portal,academic
Students are invited to participate in the faculty,event
Students must collect their exam exam hall tickets by tomorrow,exam
Workshop on Artificial Intelligence will be held on 20th September,event
The event results will be published online,exam
semester competition will take place next weekend,event
academic results will be available on the portal,academic
Final academic exam instructions have been updated,exam
Final exam exam instructions have been updated,exam
The faculty exam schedule has been announced,exam
The exam results will be published online,exam
scholarship applications are now being accepted,admin
College will remain closed on 2nd October (Gandhi Jayanti),admin
Assignment deadline for faculty has been extended,academic
The annual academic will be held this month,event
Registration for the faculty is now open,event
The annual sports will be held this month,event
The semester office will remain closed tomorrow,admin
Assignment deadline for exam has been extended,academic
sports applications are now being accepted,admin
Staff semester meeting will be held in the main hall,admin
New scholarship course materials are uploaded online,academic
Students must collect their event exam hall tickets by tomorrow,exam
The annual exam will be held this month,event
Practical academic exams are starting next week,exam
The annual semester will be held this month,event
Students are invited to participate in the faculty,event
The academic is organized by the cultural committee,event
scholarship applications are now being accepted,admin
college competition will take place next weekend,event
The admin exam schedule has been announced,exam
Final faculty exam instructions have been updated,exam
Assignment deadline for college has been extended,academic
The faculty office will remain closed tomorrow,admin
Students must collect their exam exam hall tickets by tomorrow,exam
The academic is organized by the cultural committee,event
The exam office will remain closed tomorrow,admin
admin guidelines have been updated,admin
The scholarship results will be published online,exam
The faculty deadline has been extended,admin
The annual semester will be held this month,event
Registration for the academic is now open,event
event applications are now being accepted,admin
Staff admin meeting will be held in the main hall,admin
The annual college will be held this month,event
The faculty deadline has been extended,admin
The exam is organized by the cultural committee,event
faculty applications are now being accepted,admin
admin guidelines have been updated,admin
Assignment deadline for college has been extended,academic
Students must collect their event exam hall tickets by tomorrow,exam
The sports office will remain closed tomorrow,admin
The semester office will remain closed tomorrow,admin
exam competition will take place next weekend,event
The scholarship results will be published online,exam
The annual exam will be held this month,event
Students are invited to participate in the event,event
The faculty exam schedule has been announced,exam
New academic course materials are uploaded online,academic
Staff academic meeting will be held in the main hall,admin
The exam lecture will start tomorrow,academic
The annual faculty will be held this month,event
academic applications are now being accepted,admin
Registration for the scholarship is now open,event
Time table for the new semester has been released,academic
college applications are now being accepted,admin
The semester lecture will start tomorrow,academic
Extra event classes are scheduled for this week,academic
Practical exam exams are starting next week,exam
The event results will be published online,exam
scholarship applications are now being accepted,admin
Extra exam classes are scheduled for this week,academic
New academic course materials are uploaded online,academic
The scholarship results will be published online,exam
Results of 3rd year students are available online,academic
The annual sports will be held this month,event
The exam is organized by the cultural committee,event
The semester is organized by the cultural committee,event
Registration for the admin is now open,event
academic results will be available on the portal,academic
exam competition will take place next weekend,event
The annual sports will be held this month,event
The academic deadline has been extended,admin
New sports course materials are uploaded online,academic
The admin lecture will start tomorrow,academic
Students are invited to participate in the semester,event
Students must collect their academic exam hall tickets by tomorrow,exam
Students are invited to participate in the college,event
The annual college will be held this month,event
The sports exam schedule has been announced,exam
The admin exam schedule has been announced,exam
Final scholarship exam instructions have been updated,exam
Final academic exam instructions have been updated,exam
Practical sports exams are starting next week,exam
The sports results will be published online,exam
Final scholarship exam instructions have been updated,exam
The faculty lecture will start tomorrow,academic
The exam exam schedule has been announced,exam
event guidelines have been updated,admin
Students must collect their semester exam hall tickets by tomorrow,exam
The college deadline has been extended,admin
Students must collect their scholarship exam hall tickets by tomorrow,exam
The event office will remain closed tomorrow,admin
Registration for the semester is now open,event
Assignment deadline for college has been extended,academic
Staff event meeting will be held in the main hall,admin
New scholarship course materials are uploaded online,academic
academic guidelines have been updated,admin
Students must collect their scholarship exam hall tickets by tomorrow,exam
scholarship competition will take place next weekend,event
Assignment deadline for event has been extended,academic
sports competition will take place next weekend,event
The academic office will remain closed tomorrow,admin
semester results will be available on the portal,academic
sports competition will take place next weekend,event
Assignment deadline for exam has been extended,academic
Final sports exam instructions have been updated,exam
The semester office will remain closed tomorrow,admin
academic guidelines have been updated,admin
admin results will be available on the portal,academic
Practical college exams are starting next week,exam
Assignment deadline for college has been extended,academic
Assignment deadline for event has been extended,academic
exam competition will take place next weekend,event
The exam lecture will start tomorrow,academic
semester competition will take place next weekend,event
Final faculty exam instructions have been updated,exam
The admin results will be published online,exam
academic guidelines have been updated,admin
New faculty course materials are uploaded online,academic
Students must collect their exam exam hall tickets by tomorrow,exam
The exam lecture will start tomorrow,academic
New admin course materials are uploaded online,academic
faculty applications are now being accepted,admin
The sports lecture will start tomorrow,academic
Final sports exam instructions have been updated,exam
The event is organized by the cultural committee,event
event applications are now being accepted,admin
The academic office will remain closed tomorrow,admin
event competition will take place next weekend,event
The annual academic will be held this month,event
Final scholarship exam instructions have been updated,exam
semester applications are now being accepted,admin
sports guidelines have been updated,admin
New faculty course materials are uploaded online,academic
The annual admin will be held this month,event
The academic results will be published online,exam
The event exam schedule has been announced,exam
The faculty deadline has been extended,admin
The academic is organized by the cultural committee,event
The admin office will remain closed tomorrow,admin
Practical faculty exams are starting next week,exam
Final admin exam instructions have been updated,exam
Staff event meeting will be held in the main hall,admin
Fee payment deadline has been extended to next week,admin
The scholarship deadline has been extended,admin
The annual sports will be held this month,event
Assignment deadline for sports has been extended,academic
Extra semester classes are scheduled for this week,academic
The exam office will remain closed tomorrow,admin
Practical faculty exams are starting next week,exam
The exam deadline has been extended,admin
college results will be available on the portal,academic
Registration for the exam is now open,event
Staff event meeting will be held in the main hall,admin
The admin deadline has been extended,admin
The event office will remain closed tomorrow,admin
The scholarship office will remain closed tomorrow,admin
sports applications are now being accepted,admin
The exam exam schedule has been announced,exam
Final academic exam instructions have been updated,exam
Final academic exam instructions have been updated,exam
Students are invited to participate in the admin,event
Revaluation results for 2nd year students are declared,exam
Registration for the faculty is now open,event
Students must collect their faculty exam hall tickets by tomorrow,exam
Registration for the event is now open,event
The faculty lecture will start tomorrow,academic
The semester deadline has been extended,admin
Extra faculty classes are scheduled for this week,academic
The event exam schedule has been announced,exam
Final semester exam instructions have been updated,exam
The college deadline has been extended,admin
Assignment deadline for semester has been extended,academic
The sports results will be published online,exam
The scholarship results will be published online,exam
Final exam exam instructions have been updated,exam
faculty results will be available on the portal,academic
academic guidelines have been updated,admin
semester applications are now being accepted,admin
Students are invited to participate in the admin,event
The sports results will be published online,exam
The sports is organized by the cultural committee,event
Students must collect their sports exam hall tickets by tomorrow,exam
The annual event will be held this month,event
The faculty office will remain closed tomorrow,admin
Extra scholarship classes are scheduled for this week,academic
The academic is organized by the cultural committee,event
The annual college will be held this month,event
college guidelines have been updated,admin
Students must collect their event exam hall tickets by tomorrow,exam
college guidelines have been updated,admin
Extra scholarship classes are scheduled for this week,academic
The event office will remain closed tomorrow,admin
Extra exam classes are scheduled for this week,academic
The annual college will be held this month,event
college applications are now being accepted,admin
The faculty results will be published online,exam
Extra scholarship classes are scheduled for this week,academic
The academic lecture will start tomorrow,academic
college applications are now being accepted,admin
The event results will be published online,exam
Extra college classes are scheduled for this week,academic
The academic is organized by the cultural committee,event
New semester course materials are uploaded online,academic
The college is organized by the cultural committee,event
Final sports exam instructions have been updated,exam
Students are invited to participate in the sports,event
Practical exam exams are starting next week,exam
admin competition will take place next weekend,event
Registration for the academic is now open,event
academic applications are now being accepted,admin
The academic results will be published online,exam
The faculty exam schedule has been announced,exam
sports results will be available on the portal,academic
Registration for the semester is now open,event
The academic lecture will start tomorrow,academic
The faculty results will be published online,exam
The sports is organized by the cultural committee,event
Staff exam meeting will be held in the main hall,admin
The annual college will be held this month,event
The sports results will be published online,exam
admin results will be available on the portal,academic
Practical admin exams are starting next week,exam
Assignment deadline for admin has been extended,academic
exam applications are now being accepted,admin
Registration for the exam is now open,event
admin applications are now being accepted,admin
Extra college classes are scheduled for this week,academic
The admin deadline has been extended,admin
New admission process guidelines have been issued,admin
Practical exam exams are starting next week,exam
The academic is organized by the cultural committee,event
admin results will be available on the portal,academic
scholarship results will be available on the portal,academic
admin applications are now being accepted,admin
The college office will remain closed tomorrow,admin
Staff faculty meeting will be held in the main hall,admin
Extra scholarship classes are scheduled for this week,academic
The college is organized by the cultural committee,event
The annual college will be held this month,event
The event lecture will start tomorrow,academic
sports guidelines have been updated,admin
Students must collect their college exam hall tickets by tomorrow,exam
Students are invited to participate in the event,event
The event is organized by the cultural committee,event
Students must collect their academic exam hall tickets by tomorrow,exam
The college exam schedule has been announced,exam
The academic office will remain closed tomorrow,admin
The sports exam schedule has been announced,exam
Extra event classes are scheduled for this week,academic
Practical event exams are starting next week,exam
college applications are now being accepted,admin
The college is organized by the cultural committee,event
New scholarship course materials are uploaded online,academic
Final faculty exam instructions have been updated,exam
Extra event classes are scheduled for this week,academic
Students are invited to participate in the admin,event
The semester deadline has been extended,admin
faculty guidelines have been updated,admin
The semester lecture will start tomorrow,academic
Assignment deadline for exam has been extended,academic
The annual exam will be held this month,event
Registration for the sports is now open,event
Registration for the event is now open,event
The event office will remain closed tomorrow,admin
Students are invited to participate in the college,event
Students must collect their college exam hall tickets by tomorrow,exam
The admin is organized by the cultural committee,event
Staff exam meeting will be held in the main hall,admin
faculty applications are now being accepted,admin
The event is organized by the cultural committee,event
The sports deadline has been extended,admin
sports guidelines have been updated,admin
New event course materials are uploaded online,academic
Extra scholarship classes are scheduled for this week,academic
semester applications are now being accepted,admin
The semester lecture will start tomorrow,academic
Lecture on Machine Learning will be conducted tomorrow,academic
Staff meeting will be held in the seminar hall at 4 PM,admin
The event lecture will start tomorrow,academic
faculty results will be available on the portal,academic
The exam lecture will start tomorrow,academic
The faculty results will be published online,exam
Extra faculty classes are scheduled for this week,academic
The faculty results will be published online,exam
Students are invited to participate in the sports,event
The semester is organized by the cultural committee,event
Students must collect their faculty exam hall tickets by tomorrow,exam
Practical college exams are starting next week,exam
The semester is organized by the cultural committee,event
The academic is organized by the cultural committee,event
Students must collect their college exam hall tickets by tomorrow,exam
The event exam schedule has been announced,exam
Students are invited to participate in the academic,event
The faculty is organized by the cultural committee,event
The sports office will remain closed tomorrow,admin
Extra exam classes are scheduled for this week,academic
Final exam exam instructions have been updated,exam
exam competition will take place next weekend,event
The semester lecture will start tomorrow,academic
Assignment deadline for admin has been extended,academic
The sports exam schedule has been announced,exam
The college is organized by the cultural committee,event
The admin lecture will start tomorrow,academic
The college deadline has been extended,admin
Final scholarship exam instructions have been updated,exam
Assignment deadline for exam has been extended,academic
Extra admin classes are scheduled for this week,academic
Registration for the college is now open,event
The faculty lecture will start tomorrow,academic
Final college exam instructions have been updated,exam
The admin lecture will start tomorrow,academic
The admin office will remain closed tomorrow,admin
The semester is organized by the cultural committee,event
The faculty lecture will start tomorrow,academic
The event lecture will start tomorrow,academic
Staff event meeting will be held in the main hall,admin
The annual exam will be held this month,event
Extra semester classes are scheduled for this week,academic
Students must collect their semester exam hall tickets by tomorrow,exam
The college lecture will start tomorrow,academic
The sports office will remain closed tomorrow,admin
The annual academic will be held this month,event
Staff scholarship meeting will be held in the main hall,admin
Registration for the exam is now open,event
Final sports exam instructions have been updated,exam
Assignment deadline for college has been extended,academic
The sports is organized by the cultural committee,event
College will organize a hackathon next weekend,event
The exam office will remain closed tomorrow,admin
The scholarship exam schedule has been announced,exam
event guidelines have been updated,admin
The academic office will remain closed tomorrow,admin
Registration for the admin is now open,event
Assignment deadline for faculty has been extended,academic
The exam results will be published online,exam
Final event exam instructions have been updated,exam
New sports course materials are uploaded online,academic
Students are invited to participate in the academic,event
Registration for the semester is now open,event
Registration for the sports is now open,event
The admin deadline has been extended,admin
The annual academic will be held this month,event
Extra exam classes are scheduled for this week,academic
Staff event meeting will be held in the main hall,admin
Sports day inauguration will take place on 10th December,event
Extra semester classes are scheduled for this week,academic
The event deadline has been extended,admin
Students must collect their semester exam hall tickets by tomorrow,exam
Practical scholarship exams are starting next week,exam
academic results will be available on the portal,academic
Staff exam meeting will be held in the main hall,admin
New admin course materials are uploaded online,academic
Final exam exam instructions have been updated,exam
Practical faculty exams are starting next week,exam
New faculty course materials are uploaded online,academic
Students are invited to participate in the exam,event
The annual admin will be held this month,event
Students are invited to participate in the admin,event
academic applications are now being accepted,admin
Final event exam instructions have been updated,exam
New semester course materials are uploaded online,academic
Extra scholarship classes are scheduled for this week,academic
The college lecture will start tomorrow,academic
Registration for the college is now open,event
The college exam schedule has been announced,exam
Assignment deadline for exam has been extended,academic
event guidelines have been updated,admin
Practical faculty exams are starting next week,exam
The annual sports will be held this month,event
exam results will be available on the portal,academic
Final academic exam instructions have been updated,exam
Staff event meeting will be held in the main hall,admin
exam results will be available on the portal,academic
Registration for the exam is now open,event
Practical sports exams are starting next week,exam
faculty guidelines have been updated,admin
college results will be available on the portal,academic
Practical exam schedule has been updated,exam
The annual sports will be held this month,event
Students must collect their semester exam hall tickets by tomorrow,exam
The annual sports will be held this month,event
admin applications are now being accepted,admin
The event deadline has been extended,admin
Assignment deadline for scholarship has been extended,academic
Staff college meeting will be held in the main hall,admin
Staff academic meeting will be held in the main hall,admin
The exam deadline has been extended,admin
faculty guidelines have been updated,admin
The semester exam schedule has been announced,exam
New semester course materials are uploaded online,academic
The admin is organized by the cultural committee,event
Students must collect their event exam hall tickets by tomorrow,exam
Practical sports exams are starting next week,exam
Staff college meeting will be held in the main hall,admin
Students are invited to participate in the faculty,event
admin guidelines have been updated,admin
Staff event meeting will be held in the main hall,admin
Extra scholarship classes are scheduled for this week,academic
The college office will remain closed tomorrow,admin
Practical faculty exams are starting next week,exam
academic results will be available on the portal,academic
sports guidelines have been updated,admin
The scholarship is organized by the cultural committee,event
The college is organized by the cultural committee,event
scholarship competition will take place next weekend,event
The academic deadline has been extended,admin
Students must collect their academic exam hall tickets by tomorrow,exam
Assignment deadline for sports has been extended,academic
Staff event meeting will be held in the main hall,admin
Staff semester meeting will be held in the main hall,admin
event guidelines have been updated,admin
Assignment deadline for scholarship has been extended,academic
Hall tickets for university exams are available for download,exam
faculty results will be available on the portal,academic
The scholarship results will be published online,exam
Students are invited to participate in the scholarship,event
The semester lecture will start tomorrow,academic
Assignment deadline for semester has been extended,academic
The annual scholarship will be held this month,event
The semester office will remain closed tomorrow,admin
Staff admin meeting will be held in the main hall,admin
New sports course materials are uploaded online,academic
New college course materials are uploaded online,academic
Extra sports classes are scheduled for this week,academic
Extra semester classes are scheduled for this week,academic
Final sports exam instructions have been updated,exam
Practical college exams are starting next week,exam
